,x1,x2
695,1.6025028372527672,0.11138965475647755
696,0.2714131856416493,0.416006419448061
697,0.5324172623827441,0.7715467538871911
698,0.5571117756034352,0.3747005866775278
699,1.0372173347047426,1.0628257500586626
700,0.3037718698844802,0.07825478781892786
701,0.13758996417784475,0.3954731137502433
702,0.7859347454232031,0.9569203804536257
703,-0.014999905420361337,0.08870824423050222
704,0.28955061974438734,0.18150994526871655
705,0.6886329914076811,0.42754107367939687
706,1.081134423508761,0.47769666616737316
707,0.6937556079435542,0.9007686822366388
708,0.3610461518468872,0.3494470270641557
709,1.903501252679565,0.36907572888532114
710,0.3601047231077924,-0.27071010745020707
711,-0.08990052540311744,-0.0742386551879125
712,0.6955842053781438,0.767896542752623
713,-0.1705329538604463,-0.4678874557345065
714,1.5960318544522245,0.5377991010646461
715,2.6544723382993416,0.6362864967113716
716,1.362958630022534,0.41933123021197727
717,-0.8262340835526487,0.32005545148348535
718,0.8757372565360965,0.2366390924943264
719,0.5369013924197885,0.47731135368752187
720,0.11423014542547649,0.28018403477384857
721,-0.1151501740807025,0.5636445924905124
722,1.7954240898356597,0.5563798476109678
723,0.354765137875395,0.47216196157458973
724,0.5607624517877584,0.6642405236954001
725,1.5779620560852239,0.8088044686883817
726,-0.3363262724680185,0.6724296152267051
727,0.4746835424930852,0.3965936401763459
728,0.9172790913495054,-0.1676760932830723
729,1.1603758091924246,0.5881400065957099
730,0.6312832894854763,0.3098014098176626
731,1.1028572378203898,0.10845142852291384
732,1.1879719272568425,0.8704083849158937
733,1.2746834125682667,0.33161390867871093
734,0.6251492886037961,0.5746236474338241
735,0.7745333998439812,0.19551053376604746
736,0.5210528172981201,0.04993835749583109
737,0.6596698260468888,0.35767585493340875
738,-0.05262764906837103,0.6102396718703522
739,0.2886506495610336,-0.4725499116309483
740,0.9080154600129723,0.20987579577604676
741,-0.0777135962705866,0.10951217853974582
742,0.8242060832147676,0.5099610351368816
743,1.7577097736883502,0.8592729974698857
744,1.8521964520391445,1.1565066212788087
745,1.5951838612564473,0.6399439967928777
746,0.2974412402504055,-0.3183672085425543
747,1.6207948794371463,0.7866227684258112
748,1.4803169481102458,0.26095544398241444
749,1.7915168409475353,0.3388955277394379
750,1.3437444023746674,0.5919383988646197
751,0.46593049369959916,0.7101755569080304
752,0.6639737234176608,0.8824153890404369
753,-0.22906971434844503,0.2191431439414707
754,0.9167014019525719,0.9223139939252325
755,0.3987872680984482,-0.001673665059344187
756,0.9998171799547758,0.7796982312018067
757,1.3909951556153344,0.6005517877423197
758,1.444709033945196,0.6228599120210123
759,0.46011146417424387,0.37709042982834395
760,1.38127244325986,0.15558825447136904
761,-0.2714327147161786,0.793699226940088
762,1.1372208287765675,0.19548028499843664
763,0.28626512603292964,-0.04632286213855741
764,0.9338488944907921,0.8412338007346838
765,0.20919641959759483,0.3769838759896631
766,1.1407867677599317,0.6988416577248671
767,0.8903524706351166,0.7704779315472048
768,0.17523181500830842,-0.14855152262150217
769,1.4730584216768428,0.19418205928071713
770,-0.22762200208112338,0.35710501575501863
771,0.1311461396956285,0.4772599963664561
772,1.5037157248312543,0.6731607084148197
773,-0.32392367963002844,-0.11830308630167141
774,1.4370191922039228,0.37056473455475136
775,1.6720811568873546,0.029873258023898397
776,0.37807746850790125,0.6383759441905118
777,0.0010706860365606863,0.1407714067711649
778,1.3089346315758745,1.046917522746404
779,1.2274685820760618,0.5871387467844702
780,0.7346056200850215,-0.1880446249405351
781,0.6172011805972341,0.6433550834017501
782,0.3497431058775818,0.5802457905786621
783,1.1634364225179716,0.06197428404389571
784,1.789693236093386,1.2246724614708726
785,0.39542960456011095,0.8559083900712132
786,1.9647054729789764,0.7745006689653138
787,1.2901969878928439,0.44936464091701744
788,1.2179538100244502,0.39782154312708484
789,2.105797614257135,0.40101939672711334
790,1.1956476306432176,0.6650569634509128
791,0.7809317503588533,0.29087718544056584
792,1.6179436430163463,0.45930691329879314
793,0.3628395687997419,0.3842498562826384
794,1.875989905185713,1.1449589634415702
795,0.42013351732544496,0.27721232614419844
796,1.1366964094836032,0.08076466322989367
797,-0.26389043941666146,0.3733483847062087
798,1.6256803595154017,0.222905645686545
799,0.4130333062010196,0.1034901451664732
800,1.072767881194859,0.1789385245546543
801,1.7554028861590096,0.5701950421819535
802,0.9797402499912116,0.9431121101927941
803,1.3744187563178105,0.200290860622778
804,0.5173045837389822,0.3281756591595788
805,0.859330868808523,0.38991950311731777
806,0.4809322938615699,0.40228324021871165
807,0.8889436847928452,0.4944827037220839
808,1.176637298148447,0.42769566934196124
809,-0.396572165199613,-0.18135668098253255
810,-0.030249452594208748,0.09500357191873088
811,1.1721677135289865,0.6766174875407956
812,0.5687185769249696,0.7816749085866463
813,0.7328596025621033,1.0878270486792276
814,1.3319864497634188,0.7836360591621088
815,-0.32486418446297183,0.6373083663995682
816,0.8103875662062824,0.24496933647985505
817,0.8863118620969781,0.37037694894182266
818,1.1384061912525862,0.3221203622989821
819,0.5080792275435819,0.5112855119670358
820,1.5724800369037144,1.0868121542337428
821,1.5759234400259257,0.46580240123159744
822,1.0200978507386382,0.7162054594973584
823,0.48429449473248615,0.2097335028410766
824,-0.049580203692225266,-0.17921440333328498
825,0.5855405935109088,1.0250813369351284
826,0.7193032322682251,0.2323911732223992
827,0.041720337439467126,0.42591487711643883
828,2.0644552724732463,0.688648187768641
829,-0.11620530219724623,0.2535671993089581
830,0.01859446947381327,0.2600152428514101
831,1.5902226043631351,0.45854756244676775
832,0.6088547624659882,0.3953207280889498
833,1.8467524549691505,-0.04147221149539121
834,0.9866049989875854,0.8880064951698692
835,0.9364138319920612,0.4377494475696266
836,1.4452194941422114,0.24901519200016026
837,-0.4661600992815196,0.5802644401921369
838,2.5071082783821845,0.42324369216428337
839,1.0040574414124626,0.46638045574801823
840,1.2651150261777149,0.519107458547607
841,0.3631781451491669,0.5975320585578293
842,1.280179701685757,0.9589477288430207
843,0.7007878107717637,0.4837541964972176
844,0.8004826376444305,0.3556313842511249
845,0.2593677321791592,0.3938354470712997
846,0.610292577741633,0.9849204826891509
847,0.8438489086755818,0.4825604422168144
848,1.054471731599705,0.1596562090008002
849,0.7184340499964617,0.16561396906129405
850,1.8961435041937336,0.828852896422582
851,0.3964900527008596,-0.0632490031341999
852,1.0126997738538939,-0.24973502831935834
853,0.36788958657763793,0.5637178273491533
854,1.518857995950367,0.7327304745426352
855,1.035211239451319,0.6563188318006244
856,1.0694844206527505,0.3868755706049113
857,1.2892097393506075,0.8561106316213036
858,0.1508018693417088,-0.029408662144235653
859,0.31052157744782444,0.4963812503389365
860,-0.15979498752136745,-0.13914309835160144
861,1.5403668745372296,0.09624517546637623
862,-0.8898524366192926,-0.3369553480434039
863,0.7859335275799576,0.5440746289461861
864,0.19957827464466105,0.29912352732409964
865,0.7421509002065244,0.9922273545882995
866,-0.17932076401224495,0.8672657878805522
867,0.7367683068608889,0.5555775312511598
868,0.8979265811369446,0.2315645682525953
869,1.2643894155495703,0.6870349572855224
870,0.9602596317337269,0.34585094123450494
871,1.166275470824587,-0.07616108396200216
872,-0.10320843797598,0.16374470186782392
873,1.038491637232848,0.40480773721338686
874,-0.204934075475663,0.4781783284957708
875,-0.3343291951833154,0.27272805021022617
876,-1.1815766730061208,0.6683776486306288
877,0.07788543369912826,-0.04726707721462742
878,-0.517685723757402,-0.06761599575268429
879,-0.0035373130141543863,0.5470756070937394
880,1.573916026400059,0.3840268895537867
881,-0.04641485246221244,0.8774878000331559
882,0.37197008288654054,1.0414897672094026
883,1.0213041200701194,0.06757257174117381
884,0.8013043652521986,-0.03329353522338635
885,0.9445571426379282,1.1541141121634655
886,1.2136585686336852,0.5462328148630048
887,-0.6163385545553006,0.514554326898641
888,0.8545262971097302,0.7536217352617736
889,1.39693691665447,0.39678364258781207
890,1.150394655094348,0.1263831391627202
891,1.0077283039146472,-0.07894101278159449
892,-1.0603204130898565,0.06662420241285716
893,1.4234656159764039,0.6591669967613596
894,0.05346996134685422,0.7355560400346417
895,-0.37538995649327056,-0.25043906564775964
896,-0.13702113756196987,0.6901322837630333
897,2.1657749522027574,1.1593050498685258
898,0.17638596821062236,0.005117523330481155
899,-0.4171664519258165,0.182226751874903
900,0.746799901134076,0.13009276605576536
901,1.5645511243142418,0.8234683619607
902,1.0013232877866975,0.8569289504004614
903,1.9835621951943223,0.27222867673121365
904,1.196382541329852,0.6496551553665214
905,0.9803932754158105,0.27063782192815566
906,0.7448712946667145,0.06296065789424937
907,1.5002300838653537,0.6831743862022098
908,0.049001634392104476,0.798460172064394
909,-0.08716174576761138,-0.2715090367780334
910,0.19541770652707746,0.74964694547879
911,0.40841188556590347,-0.04265409177601359
912,0.8146503501765652,0.18454693851140727
913,1.1628109434214204,0.5600915590047917
914,0.5932039017782511,0.5697200770949663
915,1.5634504967072487,0.41927416174386867
916,1.0266908596122835,0.879232895848753
917,1.3581055792428232,0.19632346331989445
918,1.2931850405684209,0.2820803178773648
919,-0.5038812599566376,-0.539140177338026
920,1.3156889436391859,1.153974001195256
921,1.1619655106916742,0.9875999609042485
922,0.47892588231851757,-0.2464768061815833
923,0.8099200297784475,-0.8569846364743189
924,1.4116925837964938,0.6908796219740581
925,0.9333999632889792,0.2903731653373379
926,0.5658565257612844,-0.04538080886565632
927,0.9369405147215344,0.653508578106645
928,0.18698284178980873,0.7573391907422162
929,0.2738956706387641,0.8062945222447758
930,0.37430612037996897,0.1933914555985988
931,0.3307211014592418,0.056661769867372924
932,0.5532455743305396,0.08006133497293183
933,0.7780066505036598,0.6316697910689238
934,0.5503659409782902,0.2406469436648638
935,0.6942697795193127,0.3066946876200375
936,-0.6644314537609071,0.23454837412614718
937,1.2221605844169046,0.19029946131425365
938,0.7649760671448917,0.4121385673539761
939,1.0545947958602975,-0.033876446103460744
940,1.3780780346314212,0.5421374086794348
941,2.5551179444015286,0.6271900741592705
942,0.5537614899826095,0.519925240225821
943,0.1924861910281126,-0.31268678220331525
944,0.296165413788124,0.2902017779164413
945,1.5943294304976643,0.7851308662066624
946,0.5099589048052969,0.8971229232384658
947,0.9015857235958142,0.8876488276156698
948,1.1621789466112356,0.7618202911828627
949,-0.6171566981446892,0.2983643396768847
950,1.1473527827683068,0.25659453841374985
951,1.1065529165557155,0.30440648038141443
952,-0.16873553467330393,0.19994642820968833
953,0.8177072758188368,0.5148365644372499
954,1.202488127520388,0.45708130771126315
955,0.8355120752341073,0.11182677460645252
956,1.187846360250099,0.8841316497571935
957,2.1878483576370398,0.4995748392527486
958,-0.4749438170340683,0.2721812329495178
959,0.19326967256070104,0.3954168975150897
960,-0.7219642101638137,0.08524274647218738
961,0.7251234082422647,0.7741444179227743
962,1.1173870378044628,0.3682412921647746
963,-0.43390670206987125,0.2476367921247235
964,0.2131020503272708,-0.10784366266629275
965,0.2373701795469737,-0.05888461128884254
966,1.388850398226015,0.41800877237579803
967,-0.07839776861245551,-0.24497371973196036
968,0.9654078257474389,0.7336803703919453
969,0.9990926612644926,0.6428060701286729
970,0.7256767322450495,0.7835877703529809
971,1.4981286879883817,0.1528187391853763
972,-0.046538552763718766,0.6803059530186274
973,0.9481760585614122,0.7736661351272455
974,0.6915974696173087,0.5528277241330991
975,1.5074033049433946,0.6627162002026455
976,-0.530695259936534,0.22987161938132897
977,-0.21810172633718317,-0.1508381232000019
978,0.23764887745662844,0.8912341921971014
979,2.730838574238865,0.825152331649869
980,1.152121591605003,0.20903989954229202
981,0.9584385752303246,0.9230357175765177
982,0.2807672599636488,0.9459076033507104
983,0.2922162250322682,0.9364419579243674
984,0.005179712983224949,-0.11387486113916723
985,0.2351490990860573,0.17183549569955547
986,0.15316338023249731,0.2376388928718137
987,0.3267957014103081,0.5956032319871106
988,1.10714848184554,0.34612591658578956
989,1.1595812149592248,0.2911652420798894
990,-0.6121552198308626,0.37564035076067903
991,0.8188743785609142,0.5278283316114898
992,1.5658811880707004,0.3663890356951667
993,0.021588402751886338,0.23683567377684506
994,-0.147340076262217,0.3174678310978432
995,0.8393986184834207,0.6859965034932531
996,0.9341349057705073,0.6429583347283653
997,0.1665192149433239,0.3812001035409612
998,0.09285387021371294,0.3813052254708462
999,0.40607907584120223,0.49633094953588436
